County_Code,County_Name,Year,Race_Code,Race_Name,Gender,Age,Population
6001,Alameda,2010,1,"White, Non-Hispanic",Female,0,2078
6001,Alameda,2010,1,"White, Non-Hispanic",Female,1,2038
6001,Alameda,2010,1,"White, Non-Hispanic",Female,2,2008
6001,Alameda,2010,1,"White, Non-Hispanic",Female,3,2129
6001,Alameda,2010,1,"White, Non-Hispanic",Female,4,2012
6001,Alameda,2010,1,"White, Non-Hispanic",Female,5,2036
6001,Alameda,2010,1,"White, Non-Hispanic",Female,6,2114
6001,Alameda,2010,1,"White, Non-Hispanic",Female,7,2010
6001,Alameda,2010,1,"White, Non-Hispanic",Female,8,2051
6001,Alameda,2010,1,"White, Non-Hispanic",Female,9,2082
6001,Alameda,2010,1,"White, Non-Hispanic",Female,10,2119
6001,Alameda,2010,1,"White, Non-Hispanic",Female,11,2034
6001,Alameda,2010,1,"White, Non-Hispanic",Female,12,2067
6001,Alameda,2010,1,"White, Non-Hispanic",Female,13,2129
6001,Alameda,2010,1,"White, Non-Hispanic",Female,14,2243
6001,Alameda,2010,1,"White, Non-Hispanic",Female,15,2312
6001,Alameda,2010,1,"White, Non-Hispanic",Female,16,2302
6001,Alameda,2010,1,"White, Non-Hispanic",Female,17,2357
6001,Alameda,2010,1,"White, Non-Hispanic",Female,18,2661
6001,Alameda,2010,1,"White, Non-Hispanic",Female,19,2878
6001,Alameda,2010,1,"White, Non-Hispanic",Female,20,2907
6001,Alameda,2010,1,"White, Non-Hispanic",Female,21,2917
6001,Alameda,2010,1,"White, Non-Hispanic",Female,22,3008
6001,Alameda,2010,1,"White, Non-Hispanic",Female,23,3126
6001,Alameda,2010,1,"White, Non-Hispanic",Female,24,3198
6001,Alameda,2010,1,"White, Non-Hispanic",Female,25,3464
6001,Alameda,2010,1,"White, Non-Hispanic",Female,26,3325
6001,Alameda,2010,1,"White, Non-Hispanic",Female,27,3464
6001,Alameda,2010,1,"White, Non-Hispanic",Female,28,3493
6001,Alameda,2010,1,"White, Non-Hispanic",Female,29,3533
6001,Alameda,2010,1,"White, Non-Hispanic",Female,30,3686
6001,Alameda,2010,1,"White, Non-Hispanic",Female,31,3357
6001,Alameda,2010,1,"White, Non-Hispanic",Female,32,3290
6001,Alameda,2010,1,"White, Non-Hispanic",Female,33,3215
6001,Alameda,2010,1,"White, Non-Hispanic",Female,34,3154
6001,Alameda,2010,1,"White, Non-Hispanic",Female,35,3386
6001,Alameda,2010,1,"White, Non-Hispanic",Female,36,3088
6001,Alameda,2010,1,"White, Non-Hispanic",Female,37,3121
6001,Alameda,2010,1,"White, Non-Hispanic",Female,38,3375
6001,Alameda,2010,1,"White, Non-Hispanic",Female,39,3740
6001,Alameda,2010,1,"White, Non-Hispanic",Female,40,4071
6001,Alameda,2010,1,"White, Non-Hispanic",Female,41,3830
6001,Alameda,2010,1,"White, Non-Hispanic",Female,42,3662
6001,Alameda,2010,1,"White, Non-Hispanic",Female,43,3621
6001,Alameda,2010,1,"White, Non-Hispanic",Female,44,3702
6001,Alameda,2010,1,"White, Non-Hispanic",Female,45,4148
6001,Alameda,2010,1,"White, Non-Hispanic",Female,46,4294
6001,Alameda,2010,1,"White, Non-Hispanic",Female,47,4137
